Temperature,Visibility,Weather Condition
60,Dark,Rain
40,Dark,Clear
64,Day,Clear
55,Dark,Rain
66,Dark,Clear
50,Dark,Clear
60,Day,Clear
52,Dark,Clear
75,Day,Clear
75,Day,Clear
85,Day,Clear
69,Dawn,Clear
80,Day,Clear
50,Dark,Fog
75,Day,Clear
80,Dark,Clear
86,Day,Clear
80,Day,Clear
70,Day,Clear
64,Day,Clear
90,Day,Clear
50,Day,Rain
65,Day,Clear
53,Day,Cloudy
72,Day,Clear
70,Day,Clear
63,Dawn,Fog
49,Dawn,Clear
50,Dark,Clear
60,Day,Clear
70,Day,Clear
80,Day,Clear
60,Day,Clear
60,Day,Clear
57,Day,Cloudy
50,Day,Clear
70,Day,Clear
56,Dark,Cloudy
56,Dark,Clear
61,Day,Cloudy
58,Day,Rain
59,Day,Clear
71,Day,Cloudy
70,Day,Clear
55,Dark,Fog
64,Day,Cloudy
87,Day,Clear
75,Day,Rain
64,Dusk,Cloudy
85,Day,Clear
74,Day,Clear
82,Day,Clear
90,Day,Clear
59,Dark,Clear
61,Dark,Clear
60,Day,Clear
72,Day,Clear
84,Day,Clear
90,Day,Clear
76,Day,Clear
78,Day,Clear
62,Dark,Fog
60,Dark,Cloudy
85,Day,Clear
58,Dark,Clear
75,Day,Clear
80,Day,Clear
93,Day,Clear
90,Day,Clear
59,Dark,Clear
101,Day,Clear
60,Dark,Clear
85,Day,Clear
82,Day,Cloudy
79,Dark,Rain
88,Day,Cloudy
76,Day,Cloudy
88,Day,Clear
72,Day,Clear
74,Day,Clear
87,Day,Clear
80,Dusk,Clear
99,Day,Clear
98,Day,Clear
83,Day,Clear
95,Day,Clear
75,Day,Clear
80,Day,Cloudy
89,Day,Cloudy
90,Day,Clear
90,Day,Clear
87,Day,Clear
86,Day,Cloudy
88,Day,Clear
85,Day,Clear
80,Day,Clear
93,Day,Cloudy
97,Day,Clear
87,Day,Cloudy
89,Day,Clear
98,Day,Cloudy
84,Day,Clear
82,Day,Clear
95,Day,Cloudy
85,Dusk,Clear
85,Day,Clear
86,Day,Clear
80,Dark,Clear
90,Day,Clear
85,Day,Clear
90,Day,Clear
72,Day,Clear
82,Day,Clear
99,Day,Clear
95,Day,Clear
64,Dark,Clear
50,Dark,Clear
75,Dark,Clear
75,Day,Clear
80,Dark,Clear
92,Day,Clear
80,Day,Clear
91,Day,Clear
78,Dark,Clear
80,Dark,Clear
84,Day,Clear
58,Dark,Clear
88,Day,Cloudy
81,Day,Clear
94,Day,Clear
90,Day,Clear
90,Day,Clear
80,Dark,Clear
95,Day,Clear
80,Dark,Cloudy
82,Day,Clear
75,Day,Clear
65,Dark,Clear
65,Dark,Cloudy
75,Day,Cloudy
70,Day,Rain
75,Day,Cloudy
92,Day,Clear
70,Dark,Cloudy
81,Day,Clear
67,Dark,Clear
71,Day,Cloudy
72,Day,Clear
80,Day,Clear
77,Day,Clear
80,Day,Clear
86,Day,Clear
75,Day,Cloudy
65,Day,Rain
71,Dawn,Rain
83,Day,Cloudy
75,Day,Rain
70,Day,Clear
62,Day,Cloudy
78,Dark,Clear
68,Dark,Cloudy
88,Day,Clear
66,Dark,Rain
59,Day,Rain
73,Day,Clear
70,Day,Cloudy
85,Day,Clear
60,Dark,Cloudy
80,Day,Clear
75,Day,Cloudy
78,Dusk,Clear
68,Dark,Rain
56,Dark,Clear
50,Dark,Clear
71,Day,Cloudy
68,Day,Rain
61,Dark,Cloudy
59,Day,Clear
60,Dark,Rain
60,Dark,Rain
68,Day,Rain
87,Day,Clear
55,Dark,Clear
74,Day,Clear
80,Day,Clear
68,Day,Clear
58,Dark,Clear
72,Day,Clear
74,Day,Clear
63,Day,Clear
52,Dark,Clear
65,Dark,Rain
68,Day,Clear
60,Dark,Cloudy
48,Day,Clear
78,Day,Clear
43,Dark,Clear
65,Day,Clear
70,Day,Clear
70,Dark,Rain
45,Dark,Rain
70,Day,Rain
60,Dark,Clear
65,Dark,Clear
68,Day,Clear
65,Day,Clear
48,Dark,Rain
75,Dark,Clear
75,Day,Clear
45,Day,Cloudy
51,Dark,Rain
47,Dark,Rain
60,Day,Cloudy
45,Dark,Clear
50,Day,Cloudy
60,Day,Clear
80,Day,Clear
70,Day,Clear
60,Dusk,Clear
45,Dark,Clear
65,Day,Clear
58,Day,Clear
47,Dark,Clear
55,Day,Clear
60,Day,Clear
50,Day,Rain
60,Day,Clear
55,Dusk,Clear
75,Day,Clear
50,Day,Clear
62,Day,Cloudy
55,Dark,Rain
45,Day,Clear
54,Day,Clear
55,Dark,Rain
40,Dark,Cloudy
46,Day,Cloudy
30,Dark,Clear
35,Day,Cloudy
60,Dark,Clear
65,Day,Clear
60,Day,Clear
60,Day,Clear
50,Dark,Clear
68,Day,Clear
40,Dark,Clear
65,Day,Clear
55,Dark,Clear
35,Dark,Clear
43,Dark,Rain
51,Dark,Cloudy
48,Day,Cloudy
50,Dark,Cloudy
61,Day,Clear
50,Dusk,Cloudy
40,Dark,Cloudy
37,Day,Clear
65,Dark,Clear
70,Day,Clear
42,Dark,Cloudy
40,Day,Clear
53,Day,Clear
51,Dark,Clear
34,Day,Clear
60,Day,Clear
58,Dark,Clear
50,Day,Clear
65,Day,Clear
35,Dawn,Clear
70,Dark,Rain
65,Day,Clear
43,Day,Clear
55,Dusk,Clear
18,Dark,Clear
41,Day,Clear
54,Day,Cloudy
25,Dark,Clear
25,Dark,Clear
45,Dark,Rain
30,Day,Clear
60,Dark,Clear
27,Dark,Clear
50,Day,Clear
26,Day,Cloudy
25,Dark,Clear
30,Dark,Clear
43,Dark,Clear
50,Dark,Clear
70,Day,Clear
20,Dark,Clear
55,Day,Clear
33,Dark,Clear
45,Dark,Clear
58,Dark,Clear
50,Dark,Clear
60,Day,Clear
49,Day,Cloudy
50,Dark,Rain
60,Day,Fog
62,Day,Clear
35,Dark,Clear
60,Dark,Clear
62,Dark,Rain
50,Day,Clear
60,Day,Rain
40,Day,Clear
70,Day,Clear
84,Day,Clear
68,Day,Clear
65,Dark,Clear
40,Dark,Clear
50,Dark,Clear
21,Dark,Clear
55,Day,Clear
50,Day,Cloudy
54,Dark,Cloudy
85,Day,Clear
39,Day,Clear
36,Day,Cloudy
96,Day,Clear
80,Day,Cloudy
70,Dark,Clear
20,Dark,Clear
65,Dawn,Clear
60,Dark,Clear
90,Day,Clear
40,Day,Clear
50,Day,Clear
75,Day,Clear
65,Day,Clear
50,Dark,Clear
50,Day,Cloudy
50,Day,Rain
65,Day,Cloudy
75,Day,Clear
72,Day,Clear
60,Day,Clear
65,Day,Clear
55,Dawn,Clear
65,Dusk,Clear
48,Day,Clear
87,Day,Clear
52,Day,Clear
68,Day,Rain
80,Day,Clear
60,Dark,Clear
70,Dusk,Clear
20,Dark,Clear
40,Day,Clear
50,Dark,Clear
85,Day,Clear
60,Dark,Fog
70,Day,Clear
84,Day,Clear
80,Day,Clear
40,Dark,Clear
50,Day,Cloudy
71,Day,Cloudy
60,Dark,Clear
20,Dark,Clear
80,Day,Clear
80,Dusk,Clear
76,Dark,Cloudy
98,Day,Clear
99,Day,Clear
96,Day,Clear
90,Day,Clear
94,Day,Cloudy
74,Day,Clear
36,Dark,Cloudy
25,Day,Cloudy
75,Day,Clear
65,Day,Clear
41,Dark,Clear
68,Day,Clear
39,Day,Clear
48,Dark,Clear
55,Day,Cloudy
75,Day,Clear
80,Day,Clear
88,Day,Clear
88,Day,Clear
75,Day,Clear
90,Day,Clear
96,Day,Clear
75,Day,Clear
88,Day,Clear
74,Day,Clear
65,Day,Clear
65,Dark,Clear
90,Day,Clear
55,Dark,Clear
45,Dark,Clear
60,Day,Clear
85,Day,Clear
75,Day,Clear
80,Day,Clear
70,Day,Clear
82,Dark,Rain
65,Day,Clear
65,Day,Clear
86,Day,Clear
86,Day,Clear
65,Day,Clear
50,Dark,Clear
90,Day,Clear
54,Day,Clear
40,Dark,Fog
60,Dark,Clear
60,Day,Clear
60,Day,Clear
65,Day,Clear
85,Day,Clear
95,Day,Clear
40,Day,Clear
87,Day,Clear
45,Dark,Rain
27,Dark,Clear
40,Dark,Clear
40,Dusk,Clear
33,Dark,Cloudy
29,Dark,Cloudy
25,Dark,Clear
51,Day,Clear
25,Day,Snow
29,Dawn,Snow
40,Day,Clear
34,Day,Cloudy
30,Day,Clear
51,Dark,Clear
52,Day,Cloudy
68,Day,Clear
54,Dark,Cloudy
65,Dark,Cloudy
90,Day,Clear
80,Day,Clear
80,Day,Clear
50,Dark,Fog
65,Dark,Clear
52,Dark,Cloudy
45,Day,Rain
31,Day,Snow
44,Dark,Cloudy
55,Day,Clear
50,Dawn,Clear
85,Day,Clear
70,Day,Clear
70,Day,Clear
80,Day,Clear
89,Day,Clear
86,Day,Rain
80,Day,Clear
85,Day,Clear
82,Day,Cloudy
82,Day,Cloudy
70,Day,Clear
72,Day,Clear
70,Dark,Clear
80,Day,Clear
70,Day,Clear
70,Dark,Clear
71,Dawn,Fog
47,Dark,Rain
50,Dark,Cloudy
73,Day,Clear
65,Dawn,Clear
75,Day,Clear
48,Dark,Cloudy
30,Dark,Cloudy
47,Day,Clear
45,Day,Clear
90,Day,Clear
38,Dark,Clear
55,Dawn,Cloudy
71,Day,Clear
55,Dusk,Clear
60,Day,Clear
35,Dark,Cloudy
35,Day,Clear
40,Dark,Cloudy
40,Day,Rain
50,Dark,Cloudy
75,Dark,Clear
40,Day,Cloudy
24,Dark,Cloudy
51,Day,Clear
20,Day,Clear
60,Day,Clear
70,Day,Cloudy
55,Day,Cloudy
55,Day,Clear
80,Day,Clear
50,Day,Clear
58,Dusk,Clear
70,Day,Cloudy
53,Day,Cloudy
65,Day,Clear
40,Dusk,Clear
33,Dark,Clear
47,Day,Cloudy
55,Day,Cloudy
57,Dark,Clear
70,Day,Clear
27,Dark,Snow
48,Dark,Cloudy
48,Day,Clear
56,Dark,Clear
47,Dark,Clear
70,Day,Clear
60,Day,Clear
58,Day,Clear
35,Day,Cloudy
28,Dusk,Snow
25,Day,Cloudy
29,Day,Cloudy
46,Dark,Clear
35,Day,Clear
40,Dawn,Snow
60,Day,Clear
59,Day,Clear
55,Day,Cloudy
33,Dark,Fog
71,Day,Cloudy
55,Day,Cloudy
70,Day,Clear
85,Day,Clear
76,Day,Clear
71,Day,Clear
60,Dusk,Clear
48,Day,Cloudy
40,Day,Clear
6,Dark,Clear
46,Dawn,Rain
45,Day,Clear
30,Dark,Clear
42,Dark,Cloudy
55,Day,Clear
77,Day,Clear
73,Dark,Clear
78,Day,Clear
72,Dark,Clear
45,Dark,Clear
80,Day,Clear
74,Dark,Clear
65,Dark,Clear
34,Day,Clear
41,Day,Clear
27,Dark,Clear
20,Day,Cloudy
20,Day,Snow
36,Day,Clear
47,Day,Clear
40,Dark,Clear
61,Day,Cloudy
34,Dark,Clear
65,Dawn,Rain
60,Day,Clear
40,Dark,Rain
64,Day,Clear
70,Day,Clear
38,Dark,Rain
30,Day,Clear
64,Dark,Clear
58,Day,Fog
80,Day,Clear
55,Dusk,Clear
40,Dark,Clear
58,Day,Cloudy
41,Dark,Clear
33,Dark,Cloudy
55,Dusk,Clear
65,Day,Clear
50,Dark,Clear
47,Dark,Clear
70,Day,Clear
70,Day,Clear
75,Day,Clear
47,Day,Clear
77,Day,Clear
89,Day,Clear
55,Dark,Clear
65,Day,Clear
80,Day,Clear
85,Day,Clear
88,Day,Clear
80,Day,Cloudy
90,Day,Clear
87,Day,Cloudy
50,Dark,Clear
52,Dark,Cloudy
78,Dark,Clear
88,Dark,Clear
65,Day,Cloudy
85,Day,Clear
75,Day,Clear
69,Dark,Clear
89,Dark,Cloudy
75,Day,Clear
81,Day,Clear
50,Dark,Clear
54,Dark,Cloudy
75,Dark,Clear
60,Dark,Cloudy
95,Day,Clear
90,Day,Clear
75,Day,Clear
90,Day,Clear
90,Day,Clear
75,Day,Cloudy
60,Dark,Cloudy
52,Dark,Cloudy
75,Day,Clear
85,Day,Clear
80,Day,Clear
38,Dark,Clear
85,Day,Clear
70,Day,Clear
85,Day,Clear
80,Day,Clear
74,Dark,Clear
75,Day,Clear
60,Dark,Clear
72,Day,Rain
75,Dark,Clear
68,Day,Cloudy
70,Day,Clear
90,Day,Clear
86,Day,Cloudy
85,Day,Clear
80,Dawn,Clear
60,Day,Cloudy
95,Day,Clear
85,Day,Clear
80,Day,Clear
98,Day,Clear
78,Dark,Clear
80,Day,Cloudy
85,Dark,Clear
87,Dusk,Clear
75,Day,Clear
50,Dawn,Clear
45,Dark,Clear
38,Dark,Clear
80,Day,Clear
70,Dark,Clear
85,Day,Clear
70,Dusk,Clear
65,Dark,Clear
90,Day,Cloudy
68,Dawn,Clear
83,Day,Clear
65,Dark,Clear
74,Dark,Clear
80,Day,Clear
62,Dark,Clear
58,Dark,Clear
58,Day,Clear
78,Day,Clear
75,Day,Clear
58,Dark,Clear
88,Dark,Cloudy
65,Day,Rain
57,Dark,Clear
80,Day,Clear
72,Day,Clear
87,Day,Clear
70,Dusk,Clear
65,Dusk,Cloudy
63,Day,Clear
58,Day,Cloudy
75,Day,Clear
80,Day,Clear
73,Day,Cloudy
65,Dark,Clear
70,Day,Clear
70,Day,Cloudy
80,Day,Clear
72,Dark,Clear
65,Day,Cloudy
60,Day,Clear
48,Dark,Rain
85,Day,Clear
80,Day,Clear
85,Day,Cloudy
83,Day,Cloudy
76,Day,Clear
66,Dark,Clear
60,Dark,Clear
60,Dark,Clear
68,Day,Cloudy
45,Dark,Fog
68,Dark,Rain
60,Dark,Rain
70,Day,Clear
75,Day,Clear
72,Dark,Clear
71,Dark,Cloudy
78,Dusk,Clear
70,Day,Clear
85,Dark,Clear
100,Day,Clear
70,Day,Clear
100,Day,Clear
65,Dark,Clear
60,Day,Clear
56,Day,Clear
58,Dark,Rain
82,Dark,Clear
58,Day,Cloudy
70,Day,Clear
75,Dark,Fog
60,Dark,Clear
50,Dark,Clear
75,Day,Cloudy
48,Dark,Clear
75,Day,Clear
65,Day,Clear
65,Dawn,Fog
65,Dark,Rain
70,Dark,Clear
74,Dusk,Clear
75,Day,Cloudy
68,Dark,Cloudy
65,Day,Clear
51,Day,Clear
60,Dark,Clear
57,Dark,Clear
58,Day,Clear
47,Dark,Clear
69,Day,Clear
56,Dark,Cloudy
60,Dark,Clear
80,Day,Clear
60,Day,Clear
60,Day,Clear
80,Day,Clear
68,Dark,Clear
65,Dark,Clear
75,Day,Rain
75,Day,Clear
90,Day,Clear
77,Day,Rain
77,Day,Clear
70,Day,Clear
85,Day,Clear
65,Day,Clear
61,Dark,Clear
50,Dark,Rain
66,Dark,Cloudy
56,Dark,Cloudy
67,Day,Clear
79,Day,Clear
70,Dark,Clear
60,Dark,Clear
54,Dark,Cloudy
65,Dark,Cloudy
70,Day,Clear
50,Dusk,Clear
70,Dark,Clear
65,Dark,Clear
78,Day,Rain
78,Day,Clear
75,Day,Clear
70,Day,Clear
82,Day,Clear
79,Day,Cloudy
61,Dark,Clear
75,Day,Clear
75,Day,Cloudy
50,Dawn,Clear
80,Day,Clear
80,Day,Cloudy
65,Dark,Clear
78,Day,Clear
90,Day,Clear
75,Day,Clear
92,Day,Cloudy
90,Day,Clear
90,Day,Cloudy
65,Dark,Clear
95,Day,Clear
90,Day,Clear
82,Dark,Clear
90,Day,Clear
82,Day,Clear
80,Dusk,Cloudy
80,Day,Cloudy
65,Day,Cloudy
78,Dark,Cloudy
80,Day,Cloudy
90,Day,Cloudy
75,Day,Clear
78,Day,Cloudy
84,Day,Clear
70,Dark,Clear
80,Dark,Clear
65,Dark,Clear
80,Day,Clear
50,Dark,Clear
75,Dark,Cloudy
40,Day,Fog
73,Dark,Cloudy
65,Day,Cloudy
80,Day,Clear
70,Day,Clear
65,Dark,Clear
85,Day,Clear
90,Day,Clear
80,Day,Clear
76,Day,Clear
85,Day,Clear
64,Dark,Clear
70,Day,Clear
65,Dark,Clear
50,Day,Clear
70,Day,Clear
60,Day,Clear
60,Dark,Clear
60,Dark,Cloudy
75,Day,Clear
72,Day,Clear
60,Dark,Clear
78,Day,Clear
60,Dusk,Rain
60,Dark,Fog
58,Day,Rain
85,Day,Clear
77,Dark,Clear
60,Day,Clear
70,Day,Clear
62,Dark,Cloudy
83,Day,Clear
60,Dark,Clear
52,Dark,Clear
50,Dark,Clear
45,Day,Clear
67,Dark,Clear
80,Day,Clear
55,Day,Clear
90,Dark,Clear
90,Dark,Rain
90,Dark,Clear
90,Day,Clear
90,Dark,Rain
90,Dusk,Clear
71,Dark,Cloudy
87,Day,Clear
45,Day,Clear
35,Day,Fog
36,Day,Rain
59,Day,Rain
48,Dark,Rain
40,Day,Clear
36,Day,Clear
50,Day,Clear
75,Day,Clear
85,Dark,Clear
90,Day,Clear
90,Day,Clear
70,Day,Clear
90,Day,Clear
85,Dark,Clear
85,Day,Clear
85,Day,Clear
85,Day,Clear
80,Day,Clear
65,Dark,Rain
70,Dark,Clear
58,Dark,Clear
78,Day,Clear
70,Day,Clear
92,Day,Clear
78,Dark,Cloudy
78,Dark,Clear
60,Dark,Clear
78,Day,Clear
74,Day,Cloudy
75,Dark,Clear
80,Day,Cloudy
90,Day,Clear
79,Day,Clear
68,Day,Cloudy
35,Dark,Cloudy
65,Dark,Clear
70,Day,Cloudy
65,Dark,Clear
70,Day,Clear
60,Dark,Cloudy
70,Day,Clear
70,Day,Clear
67,Dark,Cloudy
78,Day,Clear
65,Dawn,Clear
73,Day,Clear
65,Day,Clear
70,Day,Clear
65,Dark,Fog
65,Day,Clear
45,Dark,Fog
74,Day,Clear
67,Day,Clear
60,Day,Rain
105,Day,Clear
75,Day,Clear
70,Day,Clear
82,Dark,Cloudy
93,Day,Clear
80,Dusk,Clear
95,Dusk,Clear
85,Dark,Clear
98,Day,Cloudy
98,Day,Clear
98,Day,Clear
97,Day,Clear
100,Day,Clear
82,Dark,Clear
84,Dark,Cloudy
92,Day,Clear
85,Day,Clear
45,Dark,Clear
87,Dark,Cloudy
95,Day,Clear
90,Day,Clear
68,Day,Rain
85,Day,Clear
72,Day,Cloudy
95,Day,Clear
80,Dark,Clear
73,Dark,Clear
77,Day,Clear
80,Dark,Clear
92,Day,Cloudy
60,Dark,Clear
78,Day,Clear
85,Day,Clear
70,Day,Clear
45,Dark,Clear
65,Day,Cloudy
62,Dark,Cloudy
58,Dark,Cloudy
72,Dark,Cloudy
72,Dark,Cloudy
65,Dark,Cloudy
55,Dark,Cloudy
68,Dark,Clear
56,Dark,Clear
68,Dark,Cloudy
72,Dawn,Cloudy
60,Dark,Cloudy
65,Dark,Cloudy
60,Dark,Clear
50,Dark,Cloudy
65,Day,Clear
64,Dark,Cloudy
65,Dawn,Clear
65,Day,Clear
47,Dark,Clear
85,Dark,Rain
85,Day,Clear
80,Day,Clear
78,Day,Cloudy
85,Day,Clear
75,Dark,Cloudy
70,Dark,Clear
90,Day,Clear
85,Day,Clear
70,Dark,Cloudy
65,Dark,Rain
56,Dark,Clear
60,Dark,Fog
68,Day,Clear
78,Dark,Rain
80,Day,Clear
70,Dark,Clear
65,Dark,Clear
80,Dark,Clear
69,Dark,Clear
68,Dark,Clear
55,Dusk,Fog
72,Dusk,Clear
68,Day,Cloudy
70,Dark,Clear
85,Dark,Cloudy
60,Dark,Clear
80,Day,Clear
78,Day,Rain
60,Dark,Clear
78,Day,Cloudy
80,Day,Clear
72,Day,Clear
80,Day,Clear
85,Day,Clear
60,Dark,Clear
80,Day,Clear
65,Dark,Cloudy
84,Day,Clear
75,Dark,Clear
50,Day,Clear
72,Day,Cloudy
90,Day,Clear
94,Day,Clear
66,Dark,Clear
70,Dark,Clear
65,Dark,Clear
80,Day,Cloudy
74,Dark,Clear
89,Day,Clear
75,Day,Clear
68,Dawn,Cloudy
75,Day,Clear
70,Day,Clear
70,Day,Clear
65,Day,Clear
65,Day,Rain
70,Day,Clear
70,Dark,Clear
75,Day,Clear
85,Day,Clear
90,Day,Clear
89,Day,Clear
95,Day,Clear
75,Dark,Cloudy
90,Day,Clear
85,Day,Clear
90,Day,Rain
82,Dark,Clear
88,Day,Cloudy
90,Day,Clear
85,Day,Clear
80,Dark,Cloudy
70,Day,Clear
73,Day,Cloudy
80,Dark,Clear
90,Dark,Clear
80,Day,Clear
86,Day,Clear
75,Dark,Clear
75,Day,Clear
63,Dark,Cloudy
75,Day,Clear
65,Day,Cloudy
75,Day,Clear
60,Dark,Clear
57,Dark,Clear
70,Day,Clear
65,Day,Cloudy
65,Day,Clear
74,Day,Clear
74,Day,Clear
65,Day,Cloudy
65,Dark,Clear
65,Dark,Clear
70,Day,Clear
70,Day,Clear
46,Dark,Clear
52,Day,Clear
75,Day,Cloudy
50,Day,Clear
75,Day,Clear
65,Day,Clear
75,Day,Clear
75,Dark,Cloudy
80,Dark,Clear
80,Day,Cloudy
80,Day,Clear
78,Day,Clear
92,Day,Clear
80,Day,Cloudy
70,Dark,Clear
82,Day,Clear
80,Day,Clear
70,Day,Clear
65,Dark,Cloudy
62,Day,Clear
64,Day,Clear
69,Dusk,Clear
61,Day,Clear
44,Dark,Cloudy
72,Day,Cloudy
66,Dark,Clear
51,Dark,Cloudy
86,Day,Clear
80,Dark,Clear
55,Dawn,Fog
75,Day,Clear
60,Dark,Cloudy
70,Day,Clear
80,Day,Clear
60,Day,Clear
70,Day,Clear
60,Dark,Fog
60,Dark,Fog
70,Day,Clear
75,Day,Clear
99,Day,Clear
96,Dusk,Clear
99,Day,Clear
79,Day,Cloudy
36,Dark,Clear
55,Day,Clear
64,Day,Cloudy
75,Dusk,Clear
65,Dark,Clear
70,Day,Clear
60,Dark,Clear
65,Day,Rain
90,Day,Clear
90,Day,Clear
98,Day,Clear
80,Day,Clear
75,Day,Cloudy
58,Dark,Clear
100,Day,Clear
90,Day,Cloudy
72,Dark,Clear
74,Dark,Clear
85,Dark,Clear
80,Day,Cloudy
65,Dark,Clear
85,Day,Clear
75,Day,Cloudy
80,Day,Clear
90,Day,Clear
95,Dark,Clear
95,Dark,Clear
90,Dark,Clear
75,Day,Clear
78,Dark,Cloudy
94,Day,Clear
89,Day,Rain
80,Dark,Clear
101,Day,Clear
80,Dusk,Cloudy
68,Day,Cloudy
90,Day,Clear
90,Day,Clear
50,Dawn,Fog
98,Day,Clear
104,Day,Clear
95,Day,Rain
100,Day,Clear
90,Day,Clear
80,Day,Clear
83,Day,Clear
89,Day,Clear
72,Dark,Clear
88,Day,Clear
70,Dark,Clear
90,Day,Clear
93,Day,Clear
93,Day,Clear
81,Dark,Clear
85,Day,Clear
92,Day,Clear
93,Day,Cloudy
75,Dark,Clear
85,Day,Clear
78,Dark,Clear
88,Day,Clear
74,Dark,Clear
89,Dark,Clear
90,Day,Clear
80,Dark,Clear
80,Dark,Clear
65,Day,Rain
72,Day,Cloudy
65,Dark,Clear
75,Day,Clear
92,Dark,Clear
90,Dark,Clear
100,Day,Clear
100,Day,Clear
103,Day,Clear
94,Day,Clear
96,Day,Clear
95,Day,Clear
80,Dark,Cloudy
80,Day,Clear
75,Day,Clear
70,Dawn,Clear
74,Day,Clear
78,Day,Clear
64,Dark,Clear
60,Dark,Clear
90,Day,Cloudy
64,Dawn,Clear
58,Dark,Rain
65,Day,Rain
70,Dark,Clear
65,Dark,Clear
62,Dark,Clear
65,Dark,Rain
56,Dawn,Cloudy
75,Dark,Clear
70,Day,Clear
60,Dark,Clear
80,Day,Clear
75,Dark,Clear
75,Dark,Clear
78,Day,Clear
68,Dark,Rain
65,Dark,Rain
65,Dark,Rain
70,Dark,Rain
75,Day,Clear
70,Dark,Clear
88,Day,Clear
78,Day,Clear
90,Day,Clear
90,Day,Clear
67,Dark,Clear
75,Dark,Clear
70,Dawn,Fog
70,Dark,Rain
70,Dark,Rain
58,Dark,Clear
80,Dark,Clear
90,Dark,Clear
97,Day,Clear
95,Day,Clear
85,Dark,Clear
90,Day,Clear
89,Dusk,Clear
68,Day,Clear
85,Day,Cloudy
78,Dark,Clear
80,Dark,Clear
95,Day,Clear
96,Day,Cloudy
96,Day,Clear
90,Day,Clear
85,Dark,Cloudy
90,Day,Clear
95,Day,Clear
87,Day,Clear
95,Day,Clear
85,Day,Cloudy
90,Day,Clear
85,Dark,Clear
85,Day,Clear
94,Day,Clear
85,Dark,Cloudy
91,Dark,Clear
93,Day,Clear
88,Day,Clear
70,Dark,Clear
83,Dark,Clear
85,Day,Clear
65,Dark,Rain
90,Day,Cloudy
72,Dark,Clear
67,Day,Cloudy
60,Dark,Clear
62,Dark,Clear
62,Dark,Fog
62,Day,Clear
70,Dark,Clear
65,Dark,Clear
78,Dark,Clear
85,Dark,Cloudy
76,Dark,Clear
90,Day,Clear
80,Day,Clear
87,Day,Clear
89,Dark,Clear
86,Dark,Clear
95,Day,Clear
80,Dark,Clear
95,Day,Clear
75,Dark,Clear
75,Dark,Clear
75,Dark,Clear
80,Day,Clear
70,Day,Clear
70,Day,Clear
90,Day,Clear
70,Day,Clear
95,Day,Clear
88,Day,Cloudy
105,Day,Clear
97,Day,Clear
90,Day,Clear
95,Day,Clear
95,Day,Clear
90,Dark,Clear
95,Day,Clear
92,Day,Clear
89,Day,Clear
60,Dark,Cloudy
85,Day,Clear
85,Dusk,Clear
80,Day,Clear
70,Day,Clear
54,Dark,Clear
100,Day,Clear
90,Day,Cloudy
87,Dark,Clear
86,Dark,Clear
90,Day,Cloudy
76,Day,Cloudy
95,Day,Clear
97,Day,Clear
87,Dark,Cloudy
90,Day,Clear
89,Dark,Clear
62,Dark,Clear
75,Day,Rain
65,Dark,Cloudy
85,Dark,Rain
90,Day,Clear
65,Day,Clear
90,Day,Cloudy
90,Dark,Clear
95,Day,Clear
80,Day,Clear
90,Day,Clear
75,Dark,Cloudy
85,Day,Cloudy
80,Day,Clear
75,Dark,Cloudy
90,Day,Clear
65,Day,Clear
75,Day,Clear
68,Day,Clear
90,Day,Clear
65,Dark,Cloudy
69,Dark,Cloudy
66,Dark,Fog
60,Dark,Clear
81,Day,Cloudy
85,Day,Clear
80,Day,Clear
85,Dark,Clear
80,Day,Clear
80,Day,Clear
80,Day,Clear
90,Day,Clear
88,Day,Clear
82,Day,Clear
82,Dark,Clear
71,Dark,Clear
79,Dark,Clear
60,Dark,Fog
65,Day,Rain
75,Dark,Cloudy
70,Dark,Clear
70,Dusk,Rain
78,Day,Clear
80,Dark,Clear
65,Day,Rain
85,Dawn,Clear
65,Day,Rain
63,Dusk,Cloudy
63,Dark,Cloudy
70,Dark,Clear
70,Day,Clear
55,Dark,Clear
70,Day,Rain
72,Day,Clear
85,Dark,Clear
85,Day,Clear
95,Day,Clear
85,Dark,Clear
90,Day,Clear
90,Dawn,Cloudy
70,Dark,Clear
80,Day,Cloudy
68,Dark,Fog
73,Dark,Cloudy
80,Day,Rain
73,Dark,Cloudy
65,Dark,Cloudy
79,Day,Clear
75,Dark,Clear
85,Day,Clear
62,Dark,Cloudy
65,Day,Rain
65,Day,Rain
60,Day,Rain
75,Day,Cloudy
68,Day,Rain
85,Day,Clear
86,Day,Cloudy
84,Day,Clear
63,Dawn,Clear
79,Day,Clear
63,Day,Rain
60,Day,Rain
55,Dawn,Rain
60,Dusk,Rain
80,Day,Cloudy
86,Day,Clear
88,Day,Clear
90,Day,Rain
74,Day,Cloudy
83,Day,Clear
85,Day,Clear
75,Dark,Rain
85,Day,Clear
90,Day,Clear
90,Dark,Clear
80,Dark,Clear
93,Day,Clear
85,Day,Clear
95,Day,Rain
74,Day,Rain
74,Day,Rain
80,Day,Clear
80,Dark,Cloudy
85,Day,Clear
90,Day,Clear
81,Dark,Clear
90,Day,Clear
77,Dark,Clear
93,Day,Clear
80,Dark,Clear
96,Day,Cloudy
80,Day,Cloudy
75,Dark,Clear
80,Dusk,Clear
70,Dark,Clear
90,Day,Cloudy
80,Day,Clear
72,Day,Cloudy
